
Testcases: flatT1InsertTaskTest (flatT1InsertTaskTest, 5s)
deleting db
Adding db
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
Database ---- flatt1 
 Collection ---- test 
-------------------- flatT1InsertTaskTest	 - test completed ------------------

Testcases: emptyTest (emptyTest, 5s)
deleting db
Adding db
